Well Name,Depth,GR,AC,DEN,CNL,Facies
JY2,2569.25,179.998,70.144,2.616,11.745,2
JY2,2569.375,185.438,73.232,2.568,12.16,2
JY2,2569.5,193.713,77.28,2.526,12.589,2
JY2,2569.625,199.385,80.7,2.498,12.854,2
JY2,2569.75,200.157,82.709,2.484,12.992,2
JY2,2569.875,195.622,82.823,2.477,13.072,2
JY2,2570,187.002,81.722,2.475,12.992,2
JY2,2570.125,178.171,80.599,2.479,12.697,2
JY2,2570.25,172.914,79.662,2.488,12.303,2
JY2,2570.375,171.973,79.112,2.495,12.044,2
JY2,2570.5,172.409,79.186,2.492,11.935,2
JY2,2570.625,172.223,79.333,2.48,11.758,2
JY2,2570.75,172.601,79.581,2.468,11.401,2
JY2,2570.875,175.591,80.761,2.463,11.102,2
JY2,2571,180.953,82.368,2.464,11.211,2
JY2,2571.125,185.671,83.611,2.465,11.754,2
JY2,2571.25,187.312,84.633,2.462,12.336,2
JY2,2571.375,184.327,84.292,2.457,12.448,2
JY2,2571.5,177.316,82.32,2.455,12.123,2
JY2,2571.625,168.471,80.434,2.458,11.757,2
JY2,2571.75,160.726,79.564,2.467,11.713,2
JY2,2571.875,155.493,79.257,2.479,12.013,2
JY2,2572,152.356,79.488,2.489,12.447,2
JY2,2572.125,149.484,79.697,2.495,12.719,2
JY2,2572.25,145.236,79.266,2.497,12.739,2
JY2,2572.375,139.514,78.464,2.5,12.637,2
JY2,2572.5,135.069,78.093,2.507,12.588,2
JY2,2572.625,134.311,78.574,2.517,12.617,2
JY2,2572.75,136.102,79.731,2.529,12.835,2
JY2,2572.875,136.234,80.888,2.536,13.43,2
JY2,2573,133.178,81.728,2.536,14.38,2
JY2,2573.125,129.976,82.102,2.532,15.418,2
JY2,2573.25,130.679,82.048,2.527,16.331,2
JY2,2573.375,136.483,82.504,2.524,17.231,2
JY2,2573.5,145.827,84.52,2.522,18.17,2
JY2,2573.625,155.345,87.164,2.523,18.873,2
JY2,2573.75,162.427,89.517,2.524,19.144,2
JY2,2573.875,166.844,91.604,2.523,19.051,2
JY2,2574,170.674,93.171,2.522,18.809,2
JY2,2574.125,175.227,93.834,2.529,18.678,2
JY2,2574.25,178.213,93.44,2.55,18.802,2
JY2,2574.375,176.75,91.732,2.586,19.106,2
JY2,2574.5,169.267,88.602,2.629,19.202,2
JY2,2574.625,156.228,83.854,2.671,18.757,2
JY2,2574.75,137.637,77.345,2.706,17.743,1
JY2,2574.875,113.381,70.449,2.733,16.072,1
JY2,2575,87.9,64.639,2.757,13.889,1
JY2,2575.125,67.195,59.902,2.784,11.696,1
JY2,2575.25,55.841,56.747,2.807,10.052,1
JY2,2575.375,52.68,55.744,2.816,9.109,1
JY2,2575.5,55.538,56.398,2.808,8.835,1
JY2,2575.625,62.156,57.8,2.789,9.007,1
JY2,2575.75,69.956,59.43,2.77,9.341,1
JY2,2575.875,75.679,60.449,2.757,9.575,1
JY2,2576,77.207,60.571,2.753,9.489,1
JY2,2576.125,75.002,60.342,2.754,9.078,1
JY2,2576.25,70.771,59.784,2.76,8.563,1
JY2,2576.375,66.701,58.876,2.765,8.236,1
JY2,2576.5,64.654,58.516,2.769,8.174,1
